# Phase 1 — GPU Simulated Annealing library
# Torch is NOT pinned here because the installation must be done
# from the cu128 wheel index. See README for install command.

dimod>=0.12,<0.13
dwave-samplers>=1.2,<2.0
numpy>=1.26,<3.0

# Triton: required by torch.compile in `gpu_sa.py` when kernel="compile".
# Linux uses the official upstream package; Windows uses the community
# `triton-windows` build because upstream does not ship Windows wheels.
triton>=3.0; platform_system != "Windows"
triton-windows>=3.0; platform_system == "Windows"

# Phase 3 — formulation provider layer.
# httpx for portable async HTTP (LLM providers + Ollama local endpoint),
# jsonschema for cqm_v1 validation, cryptography for BYOK Fernet.
httpx>=0.27,<1.0
jsonschema>=4.20,<5.0
cryptography>=42,<47

# Phase 8 — classical solver tiers. OR-Tools provides CP-SAT (for
# scheduling / routing); HiGHS provides the SOTA open-source MIP/LP
# solver. Both registered as `dimod.Sampler` adapters that read CQM
# directly (CQM-native — no BQM lowering / penalty).
ortools>=9.10,<10.0
highspy>=1.7,<2.0

# Phase 9C — Simulated Bifurcation (Goto et al. 2019), the open
# algorithm behind Fujitsu's SQBM+. Wrapped as a dimod.Sampler.
simulated-bifurcation>=2.0,<3.0

# Phase 0 — Flask shell (auth + SQLite + REST surface).
# Werkzeug is a Flask dependency but pinned here too so password hashing
# helpers can't drift. Flask-CORS handles the cross-origin call the Vite
# dev server on :3070 makes against Flask on :5009.
flask>=3.0,<4.0
flask-cors>=4.0,<7.0
werkzeug>=3.0,<4.0

# Phase 9A — quantum tier (optional). OriginQC pyqpanda3 + algorithm
# wrappers. Not installed by default; the QAOA sampler is registered
# in `bootstrap_default_solvers()` only when the imports succeed.
# Uncomment the next three lines (or use the `[quantum]` extra in
# pyproject.toml) to enable the QAOA local-simulator tier.
# pyqpanda3>=0.3,<1.0
# pyqpanda_alg>=2.0,<3.0
# sympy>=1.12,<2.0

# Dev / test
pytest>=7.4,<9.0
pytest-asyncio>=0.23,<2.0
pytest-httpx>=0.30,<1.0
ruff>=0.5,<1.0
